2025-11-05 22:36:01,547 | INFO | ==== main.py started ====
2025-11-12 12:56:31,802 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 128, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': 'model/case30_baseline_gcn.pth', 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 13:43:18,340 | INFO | Saved best model to model/case30_baseline_gcn.pth
2025-11-12 13:43:18,340 | INFO | Logs written to logs/main.log
2025-11-12 14:50:16,326 | INFO | ==== main.py started ====
2025-11-12 14:50:16,326 | INFO | Args: {'model': 'gat_enhanced', 'epochs': 500, 'batch': 128, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': 0.2, 'batch_size': None, 'gat_layers': 3, 'gat_width': 64, 'gat_heads': 6, 'use_tokenizer': None, 'use_pos_encoding': None, 'use_transformer': None}
2025-11-12 16:15:29,694 | INFO | Saved best model to model/case30_gat_enhanced.pth
2025-11-12 16:15:29,694 | INFO | Logs written to logs/main.log
2025-11-12 19:47:51,780 | INFO | ==== main.py started ====
2025-11-12 19:47:51,780 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 128, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': 0.5, 'batch_size': None, 'gat_layers': 3, 'gat_width': 256, 'gat_heads': 4, 'gat_cnn_channels': 128, 'use_tokenizer': None, 'use_pos_encoding': None, 'use_transformer': None}
2025-11-12 20:02:51,785 | INFO | Saved best model to model/case30_fault_localization.pth
2025-11-12 20:02:51,786 | INFO | Logs written to logs/main.log
2025-11-13 11:13:39,278 | INFO | ==== main.py started ====
2025-11-13 11:13:39,283 | INFO | Args: {'model': 'gat_enhanced', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'use_tokenizer': None, 'use_pos_encoding': None, 'use_transformer': None}
2025-11-13 11:13:55,685 | INFO | Optuna study created (direction=minimize). Starting optimize...
2025-11-13 21:58:35,403 | INFO | ==== main.py started ====
2025-11-13 21:58:35,403 | INFO | Args: {'model': 'gat_enhanced', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'dropout': None, 'batch_size': None, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'gcn_layers': None, 'gcn_width': None, 'gcn_channels': None, 'mlp_dims': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'K': None}
2025-11-13 21:58:40,286 | INFO | Optuna study "gat_enhanced_optuna_study" created (direction=minimize). Starting optimize...
2025-11-13 21:58:40,286 | INFO | Running 20 trials for model: gat_enhanced
2025-11-13 21:58:40,286 | INFO | Using MedianPruner for early stopping
2025-11-13 21:59:52,222 | INFO | ==== main.py started ====
2025-11-13 21:59:52,222 | INFO | Args: {'model': 'gat_enhanced', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'dropout': None, 'batch_size': None, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'gcn_layers': None, 'gcn_width': None, 'gcn_channels': None, 'mlp_dims': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'K': None}
2025-11-13 21:59:55,464 | INFO | Optuna study "gat_enhanced_optuna_study" created (direction=minimize). Starting optimize...
2025-11-13 21:59:55,464 | INFO | Running 20 trials for model: gat_enhanced
2025-11-13 21:59:55,464 | INFO | Using MedianPruner for early stopping
2025-11-13 22:13:04,454 | INFO | ==== main.py started ====
2025-11-13 22:13:04,454 | INFO | Args: {'model': 'gat_enhanced', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'dropout': None, 'batch_size': None, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'gcn_layers': None, 'gcn_width': None, 'gcn_channels': None, 'mlp_dims': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'K': None}
2025-11-13 22:13:05,856 | DEBUG | open file: C:/Users/94366/OneDrive - Nanyang Technological University/Thesis/Code/CyberPhsicalSystem/Faults_Localization/GNN_Optimization/case30/processed/pre_transform.pt
2025-11-13 22:13:05,856 | DEBUG | open file: C:/Users/94366/OneDrive - Nanyang Technological University/Thesis/Code/CyberPhsicalSystem/Faults_Localization/GNN_Optimization/case30/processed/pre_filter.pt
2025-11-13 22:13:09,237 | INFO | Optuna study "gat_enhanced_optuna_study" created (direction=minimize). Starting optimize...
2025-11-13 22:13:09,241 | INFO | Running 20 trials for model: gat_enhanced
2025-11-13 22:13:09,241 | INFO | Using MedianPruner for early stopping
2025-11-13 22:16:47,479 | INFO | ==== main.py started ====
2025-11-13 22:16:47,479 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': None, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'dropout': None, 'batch_size': None, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'gcn_layers': None, 'gcn_width': None, 'gcn_channels': None, 'mlp_dims': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'K': None}
2025-11-13 22:50:08,792 | ERROR | Trial 9 failed: 
2025-11-13 22:51:44,477 | ERROR | Trial 10 failed: 
2025-11-13 23:17:47,020 | ERROR | Trial 14 failed: 
2025-11-13 23:18:52,312 | ERROR | Trial 15 failed: 
2025-11-13 23:32:26,300 | ERROR | Trial 18 failed: 
2025-11-13 23:32:52,658 | ERROR | Trial 19 failed: 
2025-11-13 23:32:52,658 | INFO | Best trial: 12
2025-11-13 23:32:52,658 | INFO | Best value: 0.40178921568627446
2025-11-13 23:32:52,658 | INFO | Best params: {'lr': 0.0001, 'batch_size': 128, 'gat_layers': 4, 'gat_width': 160, 'gat_heads': 2, 'mlp_dim1': 512, 'mlp_dim2': 512, 'mlp_dim3': 128, 'dropout': 0.1}
2025-11-13 23:39:07,899 | INFO | Saved best model to model/case30_gat_enhanced.pth
2025-11-13 23:39:07,899 | INFO | Logs written to logs/main.log
2025-11-14 13:25:04,871 | INFO | ==== main.py started ====
2025-11-14 13:25:04,871 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': 0, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'dropout': None, 'batch_size': None, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'gcn_layers': None, 'gcn_width': None, 'gcn_channels': None, 'mlp_dims': None, 'gat_layers': None, 'gat_width': None, 'gat_heads': None, 'K': None}
2025-11-14 13:28:29,985 | INFO | Saved best model to model/case30_baseline_gcn.pth
2025-11-14 13:28:29,987 | INFO | Logs written to logs/main.log
